time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429805943	443972	507677630	73345050	8054	0	18016		1	150	34858000	220815	
1429805943	643774	507677630	73345050	8054	0	18016		1	150	34858200	220815	
1429805943	843777	507677630	73345050	8054	0	18016		1	150	34858400	220815	
1429805944	43785	507677630	73345050	8055	0	18016		1	150	34858600	220815	
1429805944	243774	507677630	73345050	8055	0	18016		1	150	34858800	220815	
1429805944	443791	507677630	73345050	8056	0	18016		1	150	34859000	220815	
1429805944	643805	507677630	73345050	8056	0	18016		1	150	34859200	220815	
1429805944	843771	507677630	73345050	8056	0	18016		1	150	34859400	220815	
1429805945	43784	507677630	73345050	8056	0	18016		1	150	34859600	220815	
1429805945	243790	507677630	73345050	8056	1	18016		1	150	34859800	220815	
1429805945	443826	507677630	73345050	8056	0	18016		1	150	34860000	220815	
1429805945	643778	507677630	73345050	8056	0	18016		1	150	34860200	220815	
1429805945	843790	507677630	73345050	8056	0	18016		1	150	34860400	220815	
1429805946	43803	507677630	73345050	8056	0	18016		1	150	34860600	220815	
1429805946	243810	507677630	73345050	8056	0	18016		1	150	34860800	220815	
1429805946	443818	507677630	73345050	8056	0	18016		1	150	34861000	220815	
1429805946	643822	507677630	73345050	8057	0	18016		1	150	34861200	220815	
1429805946	843864	507677630	73345050	8057	0	18016		1	150	34861400	220815	
1429805947	43820	507677630	73345050	8057	0	18016		1	150	34861600	220815	
1429805947	243830	507677630	73345050	8057	0	18016		1	150	34861800	220815	
1429805947	443874	507677630	73345050	8057	0	18016		1	150	34862000	220815	
1429805947	643828	507677630	73345050	8057	0	18016		1	150	34862200	220815	
1429805947	843846	507677630	73345050	8057	0	18016		1	150	34862400	220815	
1429805948	43836	507677630	73345050	8057	0	18016		1	150	34862600	220815	
1429805948	243832	507677630	73345050	8057	0	18016		1	150	34862800	220815	
1429805948	443849	507677630	73345050	8057	0	18016		1	150	34863000	220815	
1429805948	643774	507677630	73345050	8057	0	18016		1	150	34863200	220815	
1429805948	843787	507677630	73345050	8057	0	18016		1	150	34863400	220815	
1429805949	43794	507677630	73345050	8057	0	18016		1	150	34863600	220815	
1429805949	243770	507677630	73345050	8057	1	18016		1	150	34863800	220815	
1429805949	443780	507677630	73345050	8058	1	18016		1	150	34864000	220815	
1429805949	643820	507677630	73345050	8058	1	18016		1	150	34864200	220815	
1429805949	843780	507677630	73345050	8058	1	18016		1	150	34864400	220815	
1429805950	43781	507677630	73345050	8058	2	18016		1	150	34864600	220815	
1429805950	243812	507677630	73345050	8058	2	18016		1	150	34864800	220815	
1429805950	443796	507677630	73345050	8058	2	18016		1	150	34865000	220815	
1429805950	643776	507677630	73345050	8058	2	18016		1	150	34865200	220815	
1429805950	843786	507677630	73345050	8058	3	18016		1	150	34865400	220815	
1429805951	43773	507677630	73345050	8058	3	18016		1	150	34865600	220815	
1429805951	243780	507677630	73345050	8058	4	18016		1	150	34865800	220815	
1429805951	443800	507677630	73345050	8058	5	18016		1	150	34866000	220815	
1429805951	643823	507677630	73345050	8058	5	18016		1	150	34866200	220815	
1429805951	843843	507677630	73345050	8058	6	18016		1	150	34866400	220815	
1429805952	43817	507677650	73345050	8058	6	18016		1	150	34866600	220815	
1429805952	243841	507677650	73345050	8058	7	18016		1	150	34866800	220815	
1429805952	443846	507677650	73345050	8058	7	18016		1	150	34867000	220815	
1429805952	643835	507677650	73345050	8058	7	18016		1	150	34867200	220815	
1429805952	843927	507677650	73345050	8058	7	18016		1	150	34867400	220815	
1429805953	43833	507677650	73345050	8057	7	18016		1	150	34867600	220815	
1429805953	243831	507677650	73345050	8057	7	18016		1	150	34867800	220815	
1429805953	443848	507677650	73345050	8057	8	18016		1	150	34868000	220815	
1429805953	643776	507677650	73345030	8057	8	18016		1	150	34868200	220815	
1429805953	843790	507677650	73345030	8057	8	18016		1	150	34868400	220815	
1429805954	43797	507677650	73345030	8057	8	18016		1	150	34868600	220815	
1429805954	243774	507677650	73345030	8057	7	18016		1	150	34868800	220815	
1429805954	443785	507677650	73345030	8057	7	18016		1	150	34869000	220815	
1429805954	643785	507677650	73345030	8057	7	18016		1	150	34869200	220815	
1429805954	843779	507677650	73345030	8057	7	18016		1	150	34869400	220815	
1429805955	43780	507677650	73345030	8057	8	18016		1	150	34869600	220815	
1429805955	243789	507677650	73345010	8057	8	18016		1	150	34869800	220815	
1429805955	443766	507677650	73345010	8058	8	18016		1	150	34870000	220815	
1429805955	643772	507677650	73345010	8058	8	18016		1	150	34870200	220815	
1429805955	843787	507677650	73345010	8058	8	18016		1	150	34870400	220815	
1429805956	43770	507677650	73345010	8058	8	18016		1	150	34870600	220815	
1429805956	243804	507677650	73345010	8058	8	18016		1	150	34870800	220815	
1429805956	443802	507677650	73345010	8058	8	18016		1	150	34871000	220815	
1429805956	643834	507677660	73345010	8058	8	18016		1	150	34871200	220815	
1429805956	843835	507677660	73345000	8058	8	18016		1	150	34871400	220815	
1429805957	43820	507677660	73345000	8058	8	18016		1	150	34871600	220815	
1429805957	243838	507677660	73345000	8058	9	18016		1	150	34871800	220815	
1429805957	443856	507677660	73345000	8058	10	18016		1	150	34872000	220815	
1429805957	643841	507677660	73345000	8058	11	18016		1	150	34872200	220815	
1429805957	843851	507677660	73344980	8058	12	18016		1	150	34872400	220815	
1429805958	43856	507677660	73344980	8058	12	18016		1	150	34872600	220815	
1429805958	243868	507677660	73344980	8058	13	18016		1	150	34872800	220815	
1429805958	443835	507677660	73344980	8058	14	18016		1	150	34873000	220815	
1429805958	643783	507677660	73344980	8058	14	18016		1	150	34873200	220815	
1429805958	843797	507677660	73344960	8058	14	18016		1	150	34873400	220815	
