time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429814524	22149	507677430	73344480	7527	32	678		1	134	35542800	230815	
1429814524	121964	507677430	73344480	7527	31	692		1	134	35543000	230815	
1429814524	321988	507677410	73344480	7522	31	713		1	134	35543200	230815	
1429814524	521980	507677400	73344450	7516	31	733		1	134	35543400	230815	
1429814524	721979	507677410	73344460	7510	31	763		1	134	35543600	230815	
1429814524	921989	507677410	73344450	7508	32	794		1	134	35543800	230815	
1429814525	121985	507677430	73344450	7508	32	827		1	134	35544000	230815	
1429814525	321974	507677430	73344460	7515	33	864		1	134	35544200	230815	
1429814525	521947	507677450	73344460	7523	33	908		1	134	35544400	230815	
1429814525	721958	507677460	73344460	7533	33	951		1	134	35544600	230815	
1429814525	921979	507677500	73344460	7549	34	991		1	134	35544800	230815	
1429814526	121947	507677530	73344500	7582	34	1033		1	134	35545000	230815	
1429814526	321967	507677560	73344500	7601	35	1078		1	134	35545200	230815	
1429814526	521985	507677580	73344510	7607	36	1123		1	134	35545400	230815	
1429814526	721943	507677600	73344530	7614	37	1168		1	134	35545600	230815	
1429814526	921963	507677610	73344530	7625	38	1212		1	134	35545800	230815	
1429814527	121982	507677630	73344550	7639	39	1247		1	134	35546000	230815	
1429814527	321997	507677630	73344550	7647	39	1274		1	134	35546200	230815	
1429814527	522017	507677650	73344550	7661	40	1284		1	134	35546400	230815	
1429814527	722041	507677660	73344560	7688	41	1281		1	134	35546600	230815	
1429814527	922029	507677680	73344600	7715	42	1277		1	134	35546800	230815	
1429814528	122010	507677700	73344600	7724	42	1228		1	134	35547000	230815	
1429814528	322072	507677700	73344600	7728	42	1156		1	143	35547200	230815	
1429814528	521995	507677710	73344610	7737	41	1082		1	143	35547400	230815	
1429814528	721961	507677700	73344610	7736	30	1095		1	143	35547600	230815	
1429814528	921982	507677700	73344630	7742	31	1107		1	143	35547800	230815	
1429814529	121962	507677710	73344630	7748	29	1114		1	143	35548000	230815	
1429814529	321956	507677730	73344610	7758	28	1095		1	143	35548200	230815	
1429814529	521954	507677730	73344610	7767	27	1067		1	143	35548400	230815	
1429814529	721963	507677760	73344600	7776	26	1009		1	134	35548600	230815	
1429814529	922002	507677760	73344600	7785	26	955		1	134	35548800	230815	
1429814530	121954	507677780	73344580	7792	26	896		1	134	35549000	230815	
1429814530	321963	507677800	73344580	7801	27	843		1	134	35549200	230815	
1429814530	521973	507677810	73344560	7804	29	778		1	134	35549400	230815	
1429814530	722009	507677830	73344560	7807	30	720		1	134	35549600	230815	
1429814530	921995	507677850	73344560	7811	32	673		1	134	35549800	230815	
1429814531	121966	507677860	73344560	7816	33	634		1	134	35550000	230815	
1429814531	321955	507677880	73344560	7829	34	598		1	134	35550200	230815	
1429814531	521973	507677930	73344560	7841	36	558		1	134	35550400	230815	
1429814531	721966	507677950	73344600	7844	45	531		1	134	35550600	230815	
1429814531	922010	507677980	73344600	7847	46	506		1	134	35550800	230815	
1429814532	121975	507678000	73344600	7850	49	484		1	134	35551000	230815	
1429814532	422014	507678000	73344600	7853	52	478		1	134	35551200	230815	
1429814532	522023	507678010	73344600	7857	54	480		1	134	35551400	230815	
1429814532	722009	507678010	73344600	7860	56	485		1	134	35551600	230815	
1429814532	922028	507678030	73344600	7863	57	500		1	134	35551800	230815	
1429814533	122039	507678050	73344600	7867	58	511		1	134	35552000	230815	
1429814533	322042	507678050	73344600	7870	57	515		1	134	35552200	230815	
1429814533	522030	507678060	73344600	7873	54	513		1	134	35552400	230815	
1429814533	721964	507678060	73344600	7877	52	507		1	134	35552600	230815	
1429814533	921964	507678080	73344600	7880	51	498		1	134	35552800	230815	
1429814534	121951	507678080	73344600	7884	51	467		1	134	35553000	230815	
1429814534	321997	507678100	73344600	7887	52	449		1	134	35553200	230815	
1429814534	521949	507678110	73344610	7891	73	357		1	134	
