time_s	time_us	ax	ay	az	gx	gy	gz	mx	my	mz	pressure	temp	runtime_average_ms	
1429813804	919197	7	23	-2092	-58	-17	623	-191	-17	557	1002.46	29.15	0	
1429813805	19181	15	14	-2086	-50	-15	623	-186	-5	557	1002.5	29.14	0	
1429813805	119198	1	27	-2091	-57	-19	625	-182	1	556	1002.51	29.15	0	
1429813805	219205	6	26	-2090	-64	-19	624	-178	10	555	1002.51	29.15	0	
1429813805	319222	6	28	-2083	-62	-23	632	-172	18	556	1002.4	29.16	0	
1429813805	419205	9	28	-2083	-65	-18	624	-168	24	556	1002.44	29.16	0	
1429813805	519199	18	16	-2081	-66	-18	632	-161	32	552	1002.29	29.16	0	
1429813805	619176	11	28	-2082	-66	-20	630	-157	38	554	1002.47	29.16	0	
1429813805	719177	7	28	-2080	-66	-19	625	-147	45	554	1002.59	29.16	0	
1429813805	819210	16	27	-2086	-71	-20	630	-145	52	551	1002.53	29.17	0	
1429813805	919218	8	25	-2100	-68	-22	630	-137	57	554	1002.6	29.17	3.45837	
